C:\Users\a1090\Documents\sitting-posture-correction-python-env\Scripts\python.exe C:\Users\a1090\Documents\GitHub\sitting-posture-correction\pytorch\fullyConnectedNetwork.py
tensor(619., dtype=torch.float64)
总数据文件数：840，有效非0数据文件数：840
[64, 148, 167, 50, 117, 42, 31]
train data class num [38, 88, 100, 30, 70, 25, 18], test data class num [26, 60, 67, 20, 47, 17, 13]
poseLength:75, trainDataLength:369, testDataLength:250
network size List: [75, 1000, 1800, 1200, 7]
epoch:100 0.10% loss:1.7446056604385376 acc:0.32791327913279134
epoch:57600 57.60% loss:0.10542076081037521 acc:0.994579945799458
Test set accuracy: 0.188
epoch:57700 57.70% loss:0.10524620115756989 acc:0.994579945799458
Test set accuracy: 0.188
epoch:57800 57.80% loss:0.10507217049598694 acc:0.994579945799458
Test set accuracy: 0.188
epoch:57900 57.90% loss:0.10489874333143234 acc:0.994579945799458
Test set accuracy: 0.188
epoch:58000 58.00% loss:0.1047259196639061 acc:0.994579945799458
Test set accuracy: 0.188
epoch:58100 58.10% loss:0.10455363243818283 acc:0.994579945799458
Test set accuracy: 0.188
epoch:58200 58.20% loss:0.10438189655542374 acc:0.994579945799458
Test set accuracy: 0.188
epoch:58300 58.30% loss:0.10421072691679001 acc:0.994579945799458
Test set accuracy: 0.188
epoch:58400 58.40% loss:0.10404007881879807 acc:0.994579945799458
Test set accuracy: 0.188
epoch:58500 58.50% loss:0.10386998951435089 acc:0.994579945799458
Test set accuracy: 0.188
epoch:58600 58.60% loss:0.1037004292011261 acc:0.994579945799458
Test set accuracy: 0.188
epoch:58700 58.70% loss:0.10353139787912369 acc:0.994579945799458
Test set accuracy: 0.188
epoch:58800 58.80% loss:0.10336297005414963 acc:0.994579945799458
Test set accuracy: 0.188
epoch:58900 58.90% loss:0.10319507867097855 acc:0.994579945799458
Test set accuracy: 0.188
epoch:59000 59.00% loss:0.10302773118019104 acc:0.994579945799458
Test set accuracy: 0.188
epoch:59100 59.10% loss:0.10286091268062592 acc:0.994579945799458
Test set accuracy: 0.188
epoch:59200 59.20% loss:0.10269462317228317 acc:0.994579945799458
Test set accuracy: 0.188
epoch:59300 59.30% loss:0.10252884775400162 acc:0.994579945799458
Test set accuracy: 0.188
epoch:59400 59.40% loss:0.10236360877752304 acc:0.994579945799458
Test set accuracy: 0.188
epoch:59500 59.50% loss:0.10219889879226685 acc:0.994579945799458
Test set accuracy: 0.188
epoch:59600 59.60% loss:0.10203469544649124 acc:0.994579945799458
Test set accuracy: 0.188
epoch:59700 59.70% loss:0.10187098383903503 acc:0.994579945799458
Test set accuracy: 0.188
epoch:59800 59.80% loss:0.101707823574543 acc:0.994579945799458
Test set accuracy: 0.188
epoch:59900 59.90% loss:0.10154517740011215 acc:0.994579945799458
Test set accuracy: 0.188
epoch:60000 60.00% loss:0.10138309001922607 acc:0.994579945799458
Test set accuracy: 0.188
epoch:60100 60.10% loss:0.10122150927782059 acc:0.994579945799458
Test set accuracy: 0.188
epoch:60200 60.20% loss:0.1010604277253151 acc:0.994579945799458
Test set accuracy: 0.188
epoch:60300 60.30% loss:0.100899837911129 acc:0.994579945799458
Test set accuracy: 0.188
epoch:60400 60.40% loss:0.1007397323846817 acc:0.994579945799458
Test set accuracy: 0.188
epoch:60500 60.50% loss:0.1005801260471344 acc:0.994579945799458
Test set accuracy: 0.188
epoch:60600 60.60% loss:0.10042103379964828 acc:0.994579945799458
Test set accuracy: 0.188
epoch:60700 60.70% loss:0.10026242583990097 acc:0.994579945799458
Test set accuracy: 0.188
epoch:60800 60.80% loss:0.10010432451963425 acc:0.994579945799458
Test set accuracy: 0.188
epoch:60900 60.90% loss:0.09994671493768692 acc:0.994579945799458
Test set accuracy: 0.188
epoch:61000 61.00% loss:0.09978960454463959 acc:0.994579945799458
Test set accuracy: 0.188
epoch:61100 61.10% loss:0.09963297843933105 acc:0.994579945799458
Test set accuracy: 0.188
epoch:61200 61.20% loss:0.09947685897350311 acc:0.994579945799458
Test set accuracy: 0.188
epoch:61300 61.30% loss:0.09932120144367218 acc:0.994579945799458
Test set accuracy: 0.188
epoch:61400 61.40% loss:0.09916605800390244 acc:0.997289972899729
Test set accuracy: 0.188
epoch:61500 61.50% loss:0.0990113690495491 acc:0.997289972899729
Test set accuracy: 0.188
epoch:61600 61.60% loss:0.09885715693235397 acc:0.997289972899729
Test set accuracy: 0.188
epoch:61700 61.70% loss:0.09870343655347824 acc:0.997289972899729
Test set accuracy: 0.188
epoch:61800 61.80% loss:0.09855016320943832 acc:0.997289972899729
Test set accuracy: 0.188
epoch:61900 61.90% loss:0.09839736670255661 acc:0.997289972899729
Test set accuracy: 0.188
epoch:62000 62.00% loss:0.09824498742818832 acc:0.997289972899729
Test set accuracy: 0.188
epoch:62100 62.10% loss:0.09809311479330063 acc:0.997289972899729
Test set accuracy: 0.188
epoch:62200 62.20% loss:0.09794170409440994 acc:0.997289972899729
Test set accuracy: 0.188
epoch:62300 62.30% loss:0.09779080003499985 acc:0.997289972899729
Test set accuracy: 0.188
epoch:62400 62.40% loss:0.09764031320810318 acc:0.997289972899729
Test set accuracy: 0.188
epoch:62500 62.50% loss:0.09749029576778412 acc:0.997289972899729
Test set accuracy: 0.188
epoch:62600 62.60% loss:0.09734076261520386 acc:0.997289972899729
Test set accuracy: 0.188
epoch:62700 62.70% loss:0.09719166904687881 acc:0.997289972899729
Test set accuracy: 0.188
epoch:62800 62.80% loss:0.09704301506280899 acc:0.997289972899729
Test set accuracy: 0.188
epoch:62900 62.90% loss:0.09689481556415558 acc:0.997289972899729
Test set accuracy: 0.188
epoch:63000 63.00% loss:0.09674705564975739 acc:0.997289972899729
Test set accuracy: 0.188
epoch:63100 63.10% loss:0.09659974277019501 acc:0.997289972899729
Test set accuracy: 0.188
epoch:63200 63.20% loss:0.09645288437604904 acc:0.997289972899729
Test set accuracy: 0.188
epoch:63300 63.30% loss:0.0963064432144165 acc:0.997289972899729
Test set accuracy: 0.188
epoch:63400 63.40% loss:0.09616047143936157 acc:0.997289972899729
Test set accuracy: 0.188
epoch:63500 63.50% loss:0.09601491689682007 acc:0.997289972899729
Test set accuracy: 0.192
epoch:63600 63.60% loss:0.09586981683969498 acc:0.997289972899729
Test set accuracy: 0.192
epoch:63700 63.70% loss:0.09572514146566391 acc:0.997289972899729
Test set accuracy: 0.192
epoch:63800 63.80% loss:0.09558094292879105 acc:0.997289972899729
Test set accuracy: 0.192
epoch:63900 63.90% loss:0.09543713182210922 acc:0.997289972899729
Test set accuracy: 0.192
epoch:64000 64.00% loss:0.09529378265142441 acc:0.997289972899729
Test set accuracy: 0.192
epoch:64100 64.10% loss:0.09515082836151123 acc:0.997289972899729
Test set accuracy: 0.192
epoch:64200 64.20% loss:0.09500831365585327 acc:0.997289972899729
Test set accuracy: 0.192
epoch:64300 64.30% loss:0.09486620873212814 acc:0.997289972899729
Test set accuracy: 0.192
epoch:64400 64.40% loss:0.09472452104091644 acc:0.997289972899729
Test set accuracy: 0.192
epoch:64500 64.50% loss:0.09458325058221817 acc:0.997289972899729
Test set accuracy: 0.192
epoch:64600 64.60% loss:0.09444239735603333 acc:0.997289972899729
Test set accuracy: 0.192
epoch:64700 64.70% loss:0.09430196136236191 acc:0.997289972899729
Test set accuracy: 0.192
epoch:64800 64.80% loss:0.0941619724035263 acc:0.997289972899729
Test set accuracy: 0.192
epoch:64900 64.90% loss:0.09402236342430115 acc:0.997289972899729
Test set accuracy: 0.192
epoch:65000 65.00% loss:0.09388323128223419 acc:0.997289972899729
Test set accuracy: 0.192
epoch:65100 65.10% loss:0.0937444418668747 acc:0.997289972899729
Test set accuracy: 0.192
epoch:65200 65.20% loss:0.09360607713460922 acc:0.997289972899729
Test set accuracy: 0.192
epoch:65300 65.30% loss:0.09346809983253479 acc:0.997289972899729
Test set accuracy: 0.192
epoch:65400 65.40% loss:0.09333054721355438 acc:0.997289972899729
Test set accuracy: 0.192
epoch:65500 65.50% loss:0.09319338202476501 acc:0.997289972899729
Test set accuracy: 0.192
epoch:65600 65.60% loss:0.09305664151906967 acc:0.997289972899729
Test set accuracy: 0.192
epoch:65700 65.70% loss:0.09292026609182358 acc:0.997289972899729
Test set accuracy: 0.192
epoch:65800 65.80% loss:0.09278430044651031 acc:0.997289972899729
Test set accuracy: 0.192
epoch:65900 65.90% loss:0.09264875203371048 acc:0.997289972899729
Test set accuracy: 0.192
epoch:66000 66.00% loss:0.0925135537981987 acc:0.997289972899729
Test set accuracy: 0.192
epoch:66100 66.10% loss:0.09237878769636154 acc:0.997289972899729
Test set accuracy: 0.192
epoch:66200 66.20% loss:0.09224442392587662 acc:0.997289972899729
Test set accuracy: 0.192
epoch:66300 66.30% loss:0.09211043268442154 acc:0.997289972899729
Test set accuracy: 0.192
epoch:66400 66.40% loss:0.09197680652141571 acc:0.997289972899729
Test set accuracy: 0.192
epoch:66500 66.50% loss:0.0918436199426651 acc:0.997289972899729
Test set accuracy: 0.192
epoch:66600 66.60% loss:0.09171076864004135 acc:0.997289972899729
Test set accuracy: 0.192
epoch:66700 66.70% loss:0.09157829731702805 acc:0.997289972899729
Test set accuracy: 0.192
epoch:66800 66.80% loss:0.09144619107246399 acc:0.997289972899729
Test set accuracy: 0.192
epoch:66900 66.90% loss:0.09131447970867157 acc:0.997289972899729
Test set accuracy: 0.192
epoch:67000 67.00% loss:0.0911831334233284 acc:0.997289972899729
Test set accuracy: 0.192
epoch:67100 67.10% loss:0.09105218201875687 acc:0.997289972899729
Test set accuracy: 0.192
epoch:67200 67.20% loss:0.09092160314321518 acc:0.997289972899729
Test set accuracy: 0.192
epoch:67300 67.30% loss:0.09079144895076752 acc:0.997289972899729
Test set accuracy: 0.192
epoch:67400 67.40% loss:0.09066161513328552 acc:0.997289972899729
Test set accuracy: 0.192
epoch:67500 67.50% loss:0.09053218364715576 acc:0.997289972899729
Test set accuracy: 0.192
epoch:67600 67.60% loss:0.09040309488773346 acc:0.997289972899729
Test set accuracy: 0.192
epoch:67700 67.70% loss:0.0902743712067604 acc:0.997289972899729
Test set accuracy: 0.192
epoch:67800 67.80% loss:0.0901460200548172 acc:0.997289972899729
Test set accuracy: 0.192
epoch:67900 67.90% loss:0.09001800417900085 acc:0.997289972899729
Test set accuracy: 0.192
epoch:68000 68.00% loss:0.08989033848047256 acc:0.997289972899729
Test set accuracy: 0.192
epoch:68100 68.10% loss:0.08976305276155472 acc:0.997289972899729
Test set accuracy: 0.192
epoch:68200 68.20% loss:0.08963610976934433 acc:0.997289972899729
Test set accuracy: 0.192
epoch:68300 68.30% loss:0.08950957655906677 acc:0.997289972899729
Test set accuracy: 0.192
epoch:68400 68.40% loss:0.08938338607549667 acc:0.997289972899729
Test set accuracy: 0.192
epoch:68500 68.50% loss:0.08925753831863403 acc:0.997289972899729
Test set accuracy: 0.192
epoch:68600 68.60% loss:0.08913206309080124 acc:0.997289972899729
Test set accuracy: 0.192
epoch:68700 68.70% loss:0.0890069305896759 acc:0.997289972899729
Test set accuracy: 0.192
epoch:68800 68.80% loss:0.08888216316699982 acc:0.997289972899729
Test set accuracy: 0.192
epoch:68900 68.90% loss:0.08875767886638641 acc:0.997289972899729
Test set accuracy: 0.192
epoch:69000 69.00% loss:0.08863358944654465 acc:0.997289972899729
Test set accuracy: 0.192
epoch:69100 69.10% loss:0.08850985020399094 acc:0.997289972899729
Test set accuracy: 0.192
epoch:69200 69.20% loss:0.0883864313364029 acc:0.997289972899729
Test set accuracy: 0.192
epoch:69300 69.30% loss:0.08826341480016708 acc:0.997289972899729
Test set accuracy: 0.192
epoch:69400 69.40% loss:0.08814066648483276 acc:0.997289972899729
Test set accuracy: 0.192
epoch:69500 69.50% loss:0.08801829814910889 acc:0.997289972899729
Test set accuracy: 0.192
epoch:69600 69.60% loss:0.08789625763893127 acc:0.997289972899729
Test set accuracy: 0.192
epoch:69700 69.70% loss:0.08777454495429993 acc:0.997289972899729
Test set accuracy: 0.192
epoch:69800 69.80% loss:0.08765319734811783 acc:0.997289972899729
Test set accuracy: 0.192
epoch:69900 69.90% loss:0.0875321477651596 acc:0.997289972899729
Test set accuracy: 0.192
epoch:70000 70.00% loss:0.08741146326065063 acc:0.997289972899729
Test set accuracy: 0.192
epoch:70100 70.10% loss:0.08729106932878494 acc:0.997289972899729
Test set accuracy: 0.192
epoch:70200 70.20% loss:0.0871710255742073 acc:0.997289972899729
Test set accuracy: 0.192
epoch:70300 70.30% loss:0.08705130964517593 acc:0.997289972899729
Test set accuracy: 0.192
epoch:70400 70.40% loss:0.08693192154169083 acc:0.997289972899729
Test set accuracy: 0.192
epoch:70500 70.50% loss:0.08681289106607437 acc:0.997289972899729
Test set accuracy: 0.192
epoch:70600 70.60% loss:0.08669418096542358 acc:0.997289972899729
Test set accuracy: 0.192
epoch:70700 70.70% loss:0.08657579869031906 acc:0.997289972899729
Test set accuracy: 0.192
epoch:70800 70.80% loss:0.08645772188901901 acc:0.997289972899729
Test set accuracy: 0.192
epoch:70900 70.90% loss:0.08634001016616821 acc:0.997289972899729
Test set accuracy: 0.192
epoch:71000 71.00% loss:0.08622259646654129 acc:0.997289972899729
Test set accuracy: 0.192
epoch:71100 71.10% loss:0.08610547333955765 acc:0.997289972899729
Test set accuracy: 0.192
epoch:71200 71.20% loss:0.08598868548870087 acc:0.997289972899729
Test set accuracy: 0.192
epoch:71300 71.30% loss:0.08587218821048737 acc:0.997289972899729
Test set accuracy: 0.192
epoch:71400 71.40% loss:0.08575603365898132 acc:0.997289972899729
Test set accuracy: 0.192
epoch:71500 71.50% loss:0.08564017713069916 acc:0.997289972899729
Test set accuracy: 0.192
epoch:71600 71.60% loss:0.08552460372447968 acc:0.997289972899729
Test set accuracy: 0.192
epoch:71700 71.70% loss:0.08540935814380646 acc:0.997289972899729
Test set accuracy: 0.192
epoch:71800 71.80% loss:0.0852944627404213 acc:0.997289972899729
Test set accuracy: 0.192
epoch:71900 71.90% loss:0.08517985045909882 acc:0.997289972899729
Test set accuracy: 0.192
epoch:72000 72.00% loss:0.0850655660033226 acc:0.997289972899729
Test set accuracy: 0.192
epoch:72100 72.10% loss:0.08495155721902847 acc:0.997289972899729
Test set accuracy: 0.192
epoch:72200 72.20% loss:0.084837906062603 acc:0.997289972899729
Test set accuracy: 0.192
epoch:72300 72.30% loss:0.0847245380282402 acc:0.997289972899729
Test set accuracy: 0.192
epoch:72400 72.40% loss:0.08461146801710129 acc:0.997289972899729
Test set accuracy: 0.192
epoch:72500 72.50% loss:0.08449872583150864 acc:0.997289972899729
Test set accuracy: 0.192
epoch:72600 72.60% loss:0.0843861922621727 acc:0.997289972899729
Test set accuracy: 0.192
epoch:72700 72.70% loss:0.08427400887012482 acc:0.997289972899729
Test set accuracy: 0.192
epoch:72800 72.80% loss:0.08416212350130081 acc:0.997289972899729
Test set accuracy: 0.192
epoch:72900 72.90% loss:0.08405054360628128 acc:0.997289972899729
Test set accuracy: 0.192
epoch:73000 73.00% loss:0.08393927663564682 acc:0.997289972899729
Test set accuracy: 0.192
epoch:73100 73.10% loss:0.08382831513881683 acc:0.997289972899729
Test set accuracy: 0.192
epoch:73200 73.20% loss:0.08371759951114655 acc:0.997289972899729
Test set accuracy: 0.192
epoch:73300 73.30% loss:0.08360719680786133 acc:0.997289972899729
Test set accuracy: 0.192
epoch:73400 73.40% loss:0.0834970772266388 acc:0.997289972899729
Test set accuracy: 0.192
epoch:73500 73.50% loss:0.08338727056980133 acc:0.997289972899729
Test set accuracy: 0.192
epoch:73600 73.60% loss:0.08327776193618774 acc:0.997289972899729
Test set accuracy: 0.192
epoch:73700 73.70% loss:0.08316853642463684 acc:0.997289972899729
Test set accuracy: 0.192
epoch:73800 73.80% loss:0.08305960148572922 acc:0.997289972899729
Test set accuracy: 0.192
epoch:73900 73.90% loss:0.08295094221830368 acc:0.997289972899729
Test set accuracy: 0.192
epoch:74000 74.00% loss:0.08284253627061844 acc:0.997289972899729
Test set accuracy: 0.192
epoch:74100 74.10% loss:0.08273440599441528 acc:0.997289972899729
Test set accuracy: 0.192
epoch:74200 74.20% loss:0.0826265886425972 acc:0.997289972899729
Test set accuracy: 0.192
epoch:74300 74.30% loss:0.0825190395116806 acc:0.997289972899729
Test set accuracy: 0.192
epoch:74400 74.40% loss:0.08241178095340729 acc:0.997289972899729
Test set accuracy: 0.192
epoch:74500 74.50% loss:0.08230481296777725 acc:0.997289972899729
Test set accuracy: 0.192
epoch:74600 74.60% loss:0.0821981355547905 acc:0.997289972899729
Test set accuracy: 0.192
epoch:74700 74.70% loss:0.08209171146154404 acc:0.997289972899729
Test set accuracy: 0.192
epoch:74800 74.80% loss:0.08198555558919907 acc:0.997289972899729
Test set accuracy: 0.192
epoch:74900 74.90% loss:0.08187971264123917 acc:0.997289972899729
Test set accuracy: 0.192
epoch:75000 75.00% loss:0.08177413791418076 acc:0.997289972899729
Test set accuracy: 0.192
epoch:75100 75.10% loss:0.08166882395744324 acc:0.997289972899729
Test set accuracy: 0.192
epoch:75200 75.20% loss:0.0815637856721878 acc:0.997289972899729
Test set accuracy: 0.192
epoch:75300 75.30% loss:0.08145901560783386 acc:0.997289972899729
Test set accuracy: 0.196
epoch:75400 75.40% loss:0.0813545361161232 acc:0.997289972899729
Test set accuracy: 0.196
epoch:75500 75.50% loss:0.08125033229589462 acc:0.997289972899729
Test set accuracy: 0.196
epoch:75600 75.60% loss:0.08114639669656754 acc:0.997289972899729
Test set accuracy: 0.196
epoch:75700 75.70% loss:0.08104267716407776 acc:0.997289972899729
Test set accuracy: 0.196
epoch:75800 75.80% loss:0.08093924075365067 acc:0.997289972899729
Test set accuracy: 0.196
epoch:75900 75.90% loss:0.08083605021238327 acc:0.997289972899729
Test set accuracy: 0.196
epoch:76000 76.00% loss:0.08073315024375916 acc:0.997289972899729
Test set accuracy: 0.196
epoch:76100 76.10% loss:0.08063048124313354 acc:0.997289972899729
Test set accuracy: 0.196
epoch:76200 76.20% loss:0.08052809536457062 acc:0.997289972899729
Test set accuracy: 0.196
epoch:76300 76.30% loss:0.08042598515748978 acc:0.997289972899729
Test set accuracy: 0.196
epoch:76400 76.40% loss:0.08032410591840744 acc:0.997289972899729
Test set accuracy: 0.196
epoch:76500 76.50% loss:0.08022253215312958 acc:0.997289972899729
Test set accuracy: 0.196
epoch:76600 76.60% loss:0.08012119680643082 acc:0.997289972899729
Test set accuracy: 0.196
epoch:76700 76.70% loss:0.08002010732889175 acc:0.997289972899729
Test set accuracy: 0.196
epoch:76800 76.80% loss:0.07991926372051239 acc:0.997289972899729
Test set accuracy: 0.196
epoch:76900 76.90% loss:0.07981870323419571 acc:0.997289972899729
Test set accuracy: 0.196
epoch:77000 77.00% loss:0.07971840351819992 acc:0.997289972899729
Test set accuracy: 0.196
epoch:77100 77.10% loss:0.07961832731962204 acc:0.997289972899729
Test set accuracy: 0.196
epoch:77200 77.20% loss:0.07951853424310684 acc:0.997289972899729
Test set accuracy: 0.196
epoch:77300 77.30% loss:0.07941897958517075 acc:0.997289972899729
Test set accuracy: 0.196
epoch:77400 77.40% loss:0.07931966334581375 acc:0.997289972899729
Test set accuracy: 0.196
epoch:77500 77.50% loss:0.07922063767910004 acc:0.997289972899729
Test set accuracy: 0.196
epoch:77600 77.60% loss:0.07912180572748184 acc:0.997289972899729
Test set accuracy: 0.196
epoch:77700 77.70% loss:0.07902327179908752 acc:0.997289972899729
Test set accuracy: 0.196
epoch:77800 77.80% loss:0.07892497628927231 acc:0.997289972899729
Test set accuracy: 0.196
epoch:77900 77.90% loss:0.078826904296875 acc:0.997289972899729
Test set accuracy: 0.196
epoch:78000 78.00% loss:0.07872908562421799 acc:0.997289972899729
Test set accuracy: 0.196
epoch:78100 78.10% loss:0.07863154262304306 acc:0.997289972899729
Test set accuracy: 0.196
epoch:78200 78.20% loss:0.07853420078754425 acc:0.997289972899729
Test set accuracy: 0.196
epoch:78300 78.30% loss:0.07843711972236633 acc:0.997289972899729
Test set accuracy: 0.196
epoch:78400 78.40% loss:0.07834029942750931 acc:0.997289972899729
Test set accuracy: 0.196
epoch:78500 78.50% loss:0.0782436802983284 acc:0.997289972899729
Test set accuracy: 0.196
epoch:78600 78.60% loss:0.07814732939004898 acc:0.997289972899729
Test set accuracy: 0.196
epoch:78700 78.70% loss:0.07805116474628448 acc:0.997289972899729
Test set accuracy: 0.196
epoch:78800 78.80% loss:0.07795527577400208 acc:0.997289972899729
Test set accuracy: 0.196
epoch:78900 78.90% loss:0.07785962522029877 acc:0.997289972899729
Test set accuracy: 0.196
epoch:79000 79.00% loss:0.07776419073343277 acc:0.997289972899729
Test set accuracy: 0.196
epoch:79100 79.10% loss:0.07766900211572647 acc:0.997289972899729
Test set accuracy: 0.196
epoch:79200 79.20% loss:0.07757405191659927 acc:0.997289972899729
Test set accuracy: 0.196
epoch:79300 79.30% loss:0.07747931778430939 acc:0.997289972899729
Test set accuracy: 0.196
epoch:79400 79.40% loss:0.0773848444223404 acc:0.997289972899729
Test set accuracy: 0.196
epoch:79500 79.50% loss:0.0772906094789505 acc:0.997289972899729
Test set accuracy: 0.196
epoch:79600 79.60% loss:0.0771966278553009 acc:0.997289972899729
Test set accuracy: 0.196
epoch:79700 79.70% loss:0.07710287719964981 acc:0.997289972899729
Test set accuracy: 0.196
epoch:79800 79.80% loss:0.07700933516025543 acc:0.997289972899729
Test set accuracy: 0.196
epoch:79900 79.90% loss:0.07691597938537598 acc:0.997289972899729
Test set accuracy: 0.196
epoch:80000 80.00% loss:0.0768229067325592 acc:0.997289972899729
Test set accuracy: 0.196
epoch:80100 80.10% loss:0.07673008739948273 acc:0.997289972899729
Test set accuracy: 0.196
epoch:80200 80.20% loss:0.07663744688034058 acc:0.997289972899729
Test set accuracy: 0.196
epoch:80300 80.30% loss:0.07654504477977753 acc:0.997289972899729
Test set accuracy: 0.196
epoch:80400 80.40% loss:0.0764528214931488 acc:0.997289972899729
Test set accuracy: 0.196
epoch:80500 80.50% loss:0.07636085897684097 acc:0.997289972899729
Test set accuracy: 0.196
epoch:80600 80.60% loss:0.07626909762620926 acc:0.997289972899729
Test set accuracy: 0.196
epoch:80700 80.70% loss:0.07617755234241486 acc:0.997289972899729
Test set accuracy: 0.196
epoch:80800 80.80% loss:0.07608620822429657 acc:0.997289972899729
Test set accuracy: 0.196
epoch:80900 80.90% loss:0.07599515467882156 acc:0.997289972899729
Test set accuracy: 0.196
epoch:81000 81.00% loss:0.07590427249670029 acc:0.997289972899729
Test set accuracy: 0.196
epoch:81100 81.10% loss:0.0758136510848999 acc:0.997289972899729
Test set accuracy: 0.196
epoch:81200 81.20% loss:0.07572326809167862 acc:0.997289972899729
Test set accuracy: 0.196
epoch:81300 81.30% loss:0.07563306391239166 acc:0.997289972899729
Test set accuracy: 0.196
epoch:81400 81.40% loss:0.075543113052845 acc:0.997289972899729
Test set accuracy: 0.196
epoch:81500 81.50% loss:0.07545337080955505 acc:0.997289972899729
Test set accuracy: 0.196
epoch:81600 81.60% loss:0.07536382228136063 acc:0.997289972899729
Test set accuracy: 0.196
epoch:81700 81.70% loss:0.07527448236942291 acc:0.997289972899729
Test set accuracy: 0.196
epoch:81800 81.80% loss:0.0751853808760643 acc:0.997289972899729
Test set accuracy: 0.196
epoch:81900 81.90% loss:0.07509645074605942 acc:0.997289972899729
Test set accuracy: 0.196
epoch:82000 82.00% loss:0.07500775903463364 acc:0.997289972899729
Test set accuracy: 0.196
epoch:82100 82.10% loss:0.07491923123598099 acc:0.997289972899729
Test set accuracy: 0.196
epoch:82200 82.20% loss:0.07483097165822983 acc:0.997289972899729
Test set accuracy: 0.196
epoch:82300 82.30% loss:0.07474290579557419 acc:0.997289972899729
Test set accuracy: 0.196
epoch:82400 82.40% loss:0.07465503364801407 acc:0.997289972899729
Test set accuracy: 0.196
epoch:82500 82.50% loss:0.07456739246845245 acc:0.997289972899729
Test set accuracy: 0.196
epoch:82600 82.60% loss:0.07447995245456696 acc:0.997289972899729
Test set accuracy: 0.196
epoch:82700 82.70% loss:0.07439272850751877 acc:0.997289972899729
Test set accuracy: 0.196
epoch:82800 82.80% loss:0.07430572062730789 acc:0.997289972899729
Test set accuracy: 0.196
epoch:82900 82.90% loss:0.07421888411045074 acc:0.997289972899729
Test set accuracy: 0.196
epoch:83000 83.00% loss:0.0741322785615921 acc:0.997289972899729
Test set accuracy: 0.196
epoch:83100 83.10% loss:0.07404584437608719 acc:0.997289972899729
Test set accuracy: 0.196
epoch:83200 83.20% loss:0.07395962625741959 acc:0.997289972899729
Test set accuracy: 0.196
epoch:83300 83.30% loss:0.07387363165616989 acc:0.997289972899729
Test set accuracy: 0.196
epoch:83400 83.40% loss:0.07378784567117691 acc:0.997289972899729
Test set accuracy: 0.196
epoch:83500 83.50% loss:0.07370227575302124 acc:0.997289972899729
Test set accuracy: 0.196
epoch:83600 83.60% loss:0.0736168771982193 acc:0.997289972899729
Test set accuracy: 0.196
epoch:83700 83.70% loss:0.07353170961141586 acc:0.997289972899729
Test set accuracy: 0.196
epoch:83800 83.80% loss:0.07344675064086914 acc:0.997289972899729
Test set accuracy: 0.196
epoch:83900 83.90% loss:0.07336196303367615 acc:0.997289972899729
Test set accuracy: 0.196
epoch:84000 84.00% loss:0.07327736914157867 acc:0.997289972899729
Test set accuracy: 0.196
epoch:84100 84.10% loss:0.0731930136680603 acc:0.997289972899729
Test set accuracy: 0.196
epoch:84200 84.20% loss:0.07310875505208969 acc:0.997289972899729
Test set accuracy: 0.196
epoch:84300 84.30% loss:0.07302478700876236 acc:0.997289972899729
Test set accuracy: 0.196
epoch:84400 84.40% loss:0.07294093817472458 acc:0.997289972899729
Test set accuracy: 0.196
epoch:84500 84.50% loss:0.0728573426604271 acc:0.997289972899729
Test set accuracy: 0.196
epoch:84600 84.60% loss:0.07277390360832214 acc:0.997289972899729
Test set accuracy: 0.196
epoch:84700 84.70% loss:0.07269067317247391 acc:0.997289972899729
Test set accuracy: 0.196
epoch:84800 84.80% loss:0.07260765135288239 acc:0.997289972899729
Test set accuracy: 0.196
epoch:84900 84.90% loss:0.07252483069896698 acc:0.997289972899729
Test set accuracy: 0.196
epoch:85000 85.00% loss:0.07244215160608292 acc:0.997289972899729
Test set accuracy: 0.196
epoch:85100 85.10% loss:0.07235968112945557 acc:0.997289972899729
Test set accuracy: 0.196
epoch:85200 85.20% loss:0.07227738201618195 acc:0.997289972899729
Test set accuracy: 0.196
epoch:85300 85.30% loss:0.07219529151916504 acc:0.997289972899729
Test set accuracy: 0.196
epoch:85400 85.40% loss:0.07211340963840485 acc:0.997289972899729
Test set accuracy: 0.196
epoch:85500 85.50% loss:0.07203170657157898 acc:0.997289972899729
Test set accuracy: 0.196
epoch:85600 85.60% loss:0.07195021212100983 acc:0.997289972899729
Test set accuracy: 0.196
epoch:85700 85.70% loss:0.0718688890337944 acc:0.997289972899729
Test set accuracy: 0.196
epoch:85800 85.80% loss:0.0717877596616745 acc:0.997289972899729
Test set accuracy: 0.196
epoch:85900 85.90% loss:0.07170680910348892 acc:0.997289972899729
Test set accuracy: 0.196
epoch:86000 86.00% loss:0.07162604480981827 acc:0.997289972899729
Test set accuracy: 0.196
epoch:86100 86.10% loss:0.07154548913240433 acc:0.997289972899729
Test set accuracy: 0.196
epoch:86200 86.20% loss:0.07146509736776352 acc:0.997289972899729
Test set accuracy: 0.196
epoch:86300 86.30% loss:0.07138490676879883 acc:0.997289972899729
Test set accuracy: 0.196
epoch:86400 86.40% loss:0.07130488753318787 acc:0.997289972899729
Test set accuracy: 0.196
epoch:86500 86.50% loss:0.07122502475976944 acc:0.997289972899729
Test set accuracy: 0.196
epoch:86600 86.60% loss:0.07114533334970474 acc:0.997289972899729
Test set accuracy: 0.196
epoch:86700 86.70% loss:0.07106587290763855 acc:0.997289972899729
Test set accuracy: 0.196
